3;0.00;0.83;0.93
2;22.80;0.81;0.91
2;22.90;0.81;0.91
2;23.00;0.81;0.91
2;23.10;0.81;0.91
2;23.20;0.82;0.91
2;23.30;0.82;0.91
2;23.40;0.82;0.91
2;23.50;0.82;0.91
2;23.60;0.84;0.91
2;23.70;0.84;0.91
2;23.80;0.84;0.91
2;23.90;0.84;0.91
3;0.00;0.84;0.91
3;0.10;0.84;0.91
3;0.20;0.84;0.91
3;0.30;0.84;0.91
3;0.40;0.84;0.91
3;0.50;0.84;0.91
3;0.60;0.84;0.92
3;0.70;0.84;0.92
3;0.80;0.84;0.92
3;0.90;0.84;0.92
3;1.00;0.84;0.92
3;1.10;0.84;0.92
3;1.20;0.84;0.92
3;1.30;0.84;0.92
3;1.40;0.84;0.92
3;1.50;0.84;0.92
3;1.60;0.84;0.92
3;1.70;0.84;0.92
3;1.80;0.84;0.92
3;1.90;0.84;0.92
3;2.00;0.84;0.92
3;2.10;0.84;0.92
3;2.20;0.84;0.92
3;2.30;0.84;0.92
3;2.40;0.84;0.92
3;2.50;0.84;0.92
3;2.60;0.84;0.92
3;2.70;0.84;0.92
3;2.80;0.84;0.92
3;2.90;0.84;0.92
3;3.00;0.84;0.92
3;3.10;0.84;0.92
3;3.20;0.84;0.92
3;3.30;0.84;0.92
3;3.40;0.84;0.92
3;3.50;0.84;0.92
3;3.60;0.84;0.92
3;3.70;0.84;0.92
3;3.80;0.84;0.92
3;3.90;0.84;0.92
3;4.00;0.84;0.92
3;4.10;0.84;0.92
3;4.20;0.84;0.92
3;4.30;0.84;0.92
3;4.40;0.84;0.92
3;4.50;0.84;0.92
3;4.60;0.84;0.92
3;4.70;0.84;0.92
3;4.80;0.84;0.91
3;4.90;0.84;0.91
3;5.00;0.84;0.91
3;5.10;0.84;0.90
3;5.20;0.84;0.90
3;5.30;0.83;0.89
3;5.40;0.83;0.89
3;5.50;0.82;0.88
3;5.60;0.81;0.87
3;5.70;0.81;0.85
3;5.80;0.80;0.83
3;5.90;0.79;0.81
3;6.00;0.79;0.80
3;6.10;0.78;0.78
3;6.20;0.78;0.76
3;6.30;0.78;0.75
3;6.40;0.76;0.74
3;6.50;0.75;0.73
3;6.60;0.72;0.72
3;6.70;0.69;0.72
3;6.80;0.67;0.70
3;6.90;0.63;0.69
3;7.00;0.61;0.68
3;7.10;0.58;0.65
3;7.20;0.57;0.63
3;7.30;0.56;0.61
3;7.40;0.55;0.57
3;7.50;0.53;0.55
3;7.60;0.50;0.53
3;7.70;0.48;0.50
3;7.80;0.46;0.47
3;7.90;0.44;0.43
3;8.00;0.41;0.40
3;8.10;0.39;0.37
3;8.20;0.38;0.34
3;8.30;0.36;0.33
3;8.40;0.35;0.30
3;8.50;0.32;0.28
3;8.60;0.27;0.24
3;8.70;0.24;0.20
3;8.80;0.22;0.19
3;8.90;0.19;0.15
3;9.00;0.17;0.12
3;9.10;0.15;0.11
3;9.20;0.12;0.10
3;9.30;0.11;0.09
3;9.40;0.09;0.08
3;9.50;0.07;0.07
3;9.60;0.04;0.06
3;9.70;0.03;0.06
3;9.80;0.01;0.05
3;9.90;0.02;0.04
3;10.00;0.02;0.04
3;10.10;0.02;0.03
3;10.20;0.00;0.03
3;10.30;0.02;0.03
3;10.40;0.02;0.02
3;10.50;0.02;0.01
3;10.60;0.02;0.02
3;10.70;0.03;0.01
3;10.80;0.03;0.02
3;10.90;0.02;0.01
3;11.00;0.03;0.02
3;11.10;0.04;0.02
3;11.20;0.06;0.02
3;11.30;0.07;0.03
3;11.40;0.09;0.03
3;11.50;0.09;0.03
3;11.60;0.09;0.04
3;11.70;0.09;0.04
3;11.80;0.09;0.05
3;11.90;0.08;0.06
3;12.00;0.08;0.07
3;12.10;0.08;0.07
3;12.20;0.09;0.08
3;12.30;0.09;0.05
3;12.40;0.07;0.06
3;12.50;0.08;0.07
3;12.60;0.08;0.07
3;12.70;0.08;0.07
3;12.80;0.08;0.07
3;12.90;0.09;0.07
3;13.00;0.08;0.08
3;13.10;0.09;0.09
3;13.20;0.09;0.10
3;13.30;0.10;0.11
3;13.40;0.10;0.12
3;13.50;0.11;0.12
3;13.60;0.10;0.12
3;13.70;0.11;0.14
3;13.80;0.12;0.14
3;13.90;0.13;0.15
3;14.00;0.14;0.15
3;14.10;0.13;0.16
3;14.20;0.14;0.17
3;14.30;0.15;0.18
3;14.40;0.16;0.20
3;14.50;0.17;0.21
3;14.60;0.17;0.22
3;14.70;0.19;0.23
3;14.80;0.20;0.23
3;14.90;0.19;0.24
3;15.00;0.20;0.24
3;15.10;0.21;0.25
3;15.20;0.23;0.27
3;15.30;0.25;0.28
3;15.40;0.26;0.29
3;15.50;0.28;0.30
3;15.60;0.29;0.31
3;15.70;0.30;0.33
3;15.80;0.30;0.34
3;15.90;0.31;0.36
3;16.00;0.32;0.37
3;16.10;0.33;0.38
3;16.20;0.34;0.41
3;16.30;0.35;0.44
3;16.40;0.35;0.45
3;16.50;0.36;0.48
3;16.60;0.35;0.49
3;16.70;0.35;0.51
3;16.80;0.35;0.54
3;16.90;0.35;0.56
3;17.00;0.35;0.57
3;17.10;0.33;0.59
3;17.20;0.34;0.60
3;17.30;0.35;0.63
3;17.40;0.35;0.66
3;17.50;0.35;0.68
3;17.60;0.35;0.70
3;17.70;0.33;0.71
3;17.80;0.35;0.73
3;17.90;0.36;0.75
3;18.00;0.37;0.76
3;18.10;0.37;0.77
3;18.20;0.36;0.78
3;18.30;0.36;0.79
3;18.40;0.36;0.81
3;18.50;0.37;0.82
3;18.60;0.36;0.83
3;18.70;0.36;0.83
3;18.80;0.36;0.84
3;18.90;0.37;0.85
3;19.00;0.37;0.85
3;19.10;0.37;0.86
3;19.20;0.38;0.86
3;19.30;0.39;0.86
3;19.40;0.41;0.86
3;19.50;0.42;0.86
3;19.60;0.42;0.87
3;19.70;0.44;0.87
3;19.80;0.45;0.88
3;19.90;0.46;0.88
3;20.00;0.48;0.88
3;20.10;0.49;0.88
3;20.20;0.50;0.89
3;20.30;0.51;0.89
3;20.40;0.54;0.89
3;20.50;0.55;0.90
3;20.60;0.57;0.90
3;20.70;0.59;0.90
3;20.80;0.60;0.90
3;20.90;0.63;0.90
3;21.00;0.65;0.91
3;21.10;0.66;0.91
3;21.20;0.67;0.91
3;21.30;0.70;0.91
3;21.40;0.71;0.91
3;21.50;0.73;0.91
3;21.60;0.74;0.92
3;21.70;0.75;0.92
3;21.80;0.77;0.92
3;21.90;0.73;0.92
3;22.00;0.75;0.92
3;22.10;0.75;0.92
3;22.20;0.76;0.92
3;22.30;0.77;0.92
3;22.40;0.78;0.92
3;22.50;0.78;0.92
3;22.60;0.79;0.92
3;22.70;0.80;0.92
3;22.80;0.80;0.93
3;22.90;0.80;0.93
3;23.00;0.80;0.93
3;23.10;0.80;0.93
3;23.20;0.81;0.93
3;23.30;0.81;0.93
3;23.40;0.81;0.93
3;23.50;0.81;0.93
3;23.60;0.81;0.93
3;23.70;0.82;0.93
3;23.80;0.83;0.93
3;23.90;0.83;0.93
4;0.00;0.83;0.93
4;0.10;0.83;0.93
4;0.20;0.83;0.93
4;0.30;0.83;0.93
4;0.40;0.83;0.93
4;0.50;0.83;0.93
4;0.60;0.83;0.93
4;0.70;0.83;0.93
4;0.80;0.83;0.93
4;0.90;0.83;0.93
4;1.00;0.83;0.93
4;1.10;0.83;0.93
4;1.20;0.83;0.93
4;1.30;0.83;0.93
4;1.40;0.83;0.93
4;1.50;0.83;0.93
4;1.60;0.83;0.93
4;1.70;0.83;0.93
4;1.80;0.83;0.93
4;1.90;0.83;0.93
4;2.00;0.83;0.93
4;2.10;0.83;0.93
4;2.20;0.83;0.93
4;2.30;0.83;0.93
4;2.40;0.83;0.93
4;2.50;0.83;0.93
4;2.60;0.83;0.93
4;2.70;0.83;0.93
4;2.80;0.83;0.93
4;2.90;0.83;0.93
4;3.00;0.83;0.93
4;3.10;0.83;0.93
4;3.20;0.83;0.93
4;3.30;0.83;0.93
4;3.40;0.83;0.93
4;3.50;0.83;0.93
4;3.60;0.83;0.93
4;3.70;0.83;0.93
4;3.80;0.83;0.93
4;3.90;0.83;0.93
4;4.00;0.83;0.93
4;4.10;0.83;0.93
4;4.20;0.83;0.93
4;4.30;0.83;0.93
4;4.40;0.84;0.93
4;4.50;0.84;0.93
4;4.60;0.84;0.93
4;4.70;0.84;0.92
4;4.80;0.84;0.92
4;4.90;0.84;0.92
4;5.00;0.84;0.91
4;5.10;0.83;0.91
4;5.20;0.83;0.89
4;5.30;0.83;0.89
4;5.40;0.82;0.89
4;5.50;0.81;0.88
4;5.60;0.80;0.86
4;5.70;0.80;0.84
4;5.80;0.79;0.82
4;5.90;0.78;0.81
4;6.00;0.78;0.79
4;6.10;0.77;0.78
4;6.20;0.76;0.77
4;6.30;0.75;0.76
4;6.40;0.74;0.74
4;6.50;0.71;0.73
4;6.60;0.70;0.73
4;6.70;0.68;0.72
4;6.80;0.66;0.71
4;6.90;0.62;0.69
4;7.00;0.60;0.69
4;7.10;0.59;0.68
4;7.20;0.58;0.65
4;7.30;0.56;0.61
4;7.40;0.56;0.59
4;7.50;0.56;0.59
4;7.60;0.54;0.56
4;7.70;0.52;0.51
4;7.80;0.51;0.49
4;7.90;0.50;0.48
4;8.00;0.49;0.46
4;8.10;0.49;0.46
4;8.20;0.49;0.46
4;8.30;0.49;0.46
4;8.40;0.49;0.46
4;8.50;0.49;0.46
4;8.60;0.36;0.28
4;8.70;0.34;0.25
4;8.80;0.31;0.22
4;8.90;0.28;0.19
4;9.00;0.26;0.17
4;9.10;0.23;0.16
4;9.20;0.22;0.16
4;9.30;0.18;0.16
4;9.40;0.15;0.16
4;9.50;0.14;0.15
4;9.60;0.13;0.15
4;9.70;0.11;0.14
4;9.80;0.10;0.14
4;9.90;0.09;0.13
4;10.00;0.08;0.13
4;10.10;0.07;0.12
4;10.20;0.05;0.11
4;10.30;0.04;0.11
4;10.40;0.03;0.11
4;10.50;0.04;0.10
4;10.60;0.03;0.09
4;10.70;0.02;0.10
4;10.80;0.02;0.09
4;10.90;0.02;0.09
4;11.00;0.05;0.09
4;11.10;0.05;0.09
4;11.20;0.05;0.10
4;11.30;0.06;0.11
4;11.40;0.05;0.10
4;11.50;0.05;0.10
4;11.60;0.05;0.10
4;11.70;0.04;0.10
4;11.80;0.03;0.11
4;11.90;0.03;0.12
4;12.00;0.04;0.13
4;12.10;0.03;0.13
4;12.20;0.02;0.13
4;12.30;0.02;0.13
4;12.40;0.01;0.12
4;12.50;0.01;0.13
4;12.60;0.03;0.12
4;12.70;0.04;0.13
4;12.80;0.04;0.12
4;12.90;0.04;0.12
4;13.00;0.05;0.12
4;13.10;0.05;0.13
4;13.20;0.07;0.14
4;13.30;0.09;0.15
4;13.40;0.10;0.16
4;13.50;0.09;0.16
4;13.60;0.08;0.16
4;13.70;0.08;0.16
4;13.80;0.09;0.17
4;13.90;0.10;0.19
4;14.00;0.11;0.21
4;14.10;0.12;0.21
4;14.20;0.14;0.22
4;14.30;0.17;0.24
4;14.40;0.19;0.25
4;14.50;0.19;0.26
4;14.60;0.20;0.28
4;14.70;0.21;0.29
4;14.80;0.23;0.31
4;14.90;0.24;0.32
4;15.00;0.24;0.34
4;15.10;0.26;0.35
4;15.20;0.30;0.36
4;15.30;0.32;0.38
4;15.40;0.33;0.40
4;15.50;0.35;0.41
4;15.60;0.36;0.41
4;15.70;0.38;0.42
4;15.80;0.38;0.44
4;15.90;0.38;0.45
4;16.00;0.40;0.45
4;16.10;0.41;0.47
4;16.20;0.42;0.49
4;16.30;0.44;0.51
4;16.40;0.45;0.54
4;16.50;0.45;0.56
4;16.60;0.40;0.56
4;16.70;0.38;0.58
4;16.80;0.38;0.60
4;16.90;0.41;0.62
4;17.00;0.40;0.64
4;17.10;0.38;0.66
4;17.20;0.35;0.68
4;17.30;0.34;0.70
4;17.40;0.33;0.72
4;17.50;0.32;0.74
4;17.60;0.32;0.76
4;17.70;0.31;0.77
4;17.80;0.32;0.77
4;17.90;0.29;0.80
4;18.00;0.29;0.80
4;18.10;0.29;0.81
4;18.20;0.27;0.80
4;18.30;0.27;0.81
4;18.40;0.26;0.81
4;18.50;0.23;0.81
4;18.60;0.22;0.81
4;18.70;0.19;0.81
4;18.80;0.20;0.81
4;18.90;0.18;0.81
4;19.00;0.17;0.81
4;19.10;0.17;0.81
4;19.20;0.18;0.81
4;19.30;0.18;0.82
4;19.40;0.19;0.82
4;19.50;0.19;0.82
4;19.60;0.19;0.83
4;19.70;0.19;0.83
4;19.80;0.19;0.83
4;19.90;0.20;0.83
4;20.00;0.20;0.83
4;20.10;0.19;0.83
4;20.30;0.24;0.83
4;20.40;0.24;0.83
4;20.50;0.25;0.83
4;20.60;0.25;0.84
4;20.70;0.27;0.84
4;20.80;0.29;0.84
4;20.90;0.32;0.84
4;21.00;0.35;0.84
4;21.10;0.39;0.84
4;21.20;0.44;0.84
4;21.30;0.46;0.85
4;21.40;0.49;0.85
4;21.50;0.50;0.85
4;21.60;0.51;0.86
4;21.70;0.54;0.86
4;21.80;0.57;0.86
4;21.90;0.58;0.87
4;22.00;0.59;0.87
4;22.10;0.60;0.88
4;22.20;0.61;0.88
4;22.30;0.64;0.88
4;22.40;0.64;0.88
4;22.50;0.67;0.88
4;22.60;0.68;0.88
4;22.70;0.71;0.88
4;22.80;0.70;0.88
4;22.90;0.71;0.88
4;23.00;0.72;0.89
4;23.10;0.73;0.89
4;23.20;0.75;0.89
4;23.30;0.76;0.89
4;23.40;0.77;0.90
4;23.50;0.77;0.90
4;23.60;0.78;0.90
4;23.70;0.78;0.90
4;23.80;0.78;0.90
4;23.90;0.79;0.90
5;0.00;0.79;0.91
5;0.10;0.80;0.91
5;0.20;0.80;0.91
5;0.30;0.80;0.91
5;0.40;0.80;0.91
5;0.50;0.80;0.91
5;0.60;0.81;0.91
5;0.70;0.81;0.91
5;0.80;0.81;0.91
5;0.90;0.81;0.91
5;1.00;0.81;0.91
5;1.10;0.81;0.91
5;1.20;0.81;0.91
5;1.30;0.82;0.91
5;1.40;0.82;0.91
5;1.50;0.82;0.91
5;1.60;0.82;0.91
5;1.70;0.82;0.91
5;1.80;0.82;0.91
5;1.90;0.82;0.91
5;2.00;0.82;0.91
5;2.10;0.82;0.91
5;2.20;0.82;0.91
5;2.30;0.83;0.91
5;2.40;0.83;0.91
5;2.50;0.83;0.91
5;2.60;0.83;0.91
5;2.70;0.83;0.91
5;2.80;0.83;0.91
5;2.90;0.83;0.91
5;3.00;0.83;0.91
5;3.10;0.83;0.91
5;3.20;0.83;0.91
5;3.30;0.83;0.91
5;3.40;0.83;0.91
5;3.50;0.83;0.91
5;3.60;0.83;0.92
5;3.70;0.83;0.92
5;3.80;0.83;0.92
5;3.90;0.83;0.92
5;4.00;0.83;0.92
5;4.10;0.83;0.92
5;4.20;0.83;0.92
5;4.30;0.83;0.92
5;4.40;0.83;0.92
5;4.50;0.83;0.92
5;4.60;0.83;0.92
5;4.70;0.83;0.92
5;4.80;0.83;0.92
5;4.90;0.83;0.91
5;5.00;0.83;0.91
5;5.10;0.82;0.91
5;5.20;0.82;0.91
5;5.30;0.81;0.91
5;5.40;0.80;0.91
5;5.50;0.79;0.91
5;5.60;0.79;0.91
5;5.70;0.79;0.90
5;5.80;0.78;0.89
5;5.90;0.76;0.88
5;6.00;0.75;0.87
5;6.10;0.75;0.87
5;6.20;0.75;0.87
5;6.30;0.74;0.86
5;6.40;0.73;0.86
5;6.50;0.72;0.85
5;6.60;0.71;0.85
5;6.70;0.71;0.85
5;6.80;0.70;0.84
5;6.90;0.68;0.84
5;7.00;0.67;0.84
5;7.10;0.65;0.84
5;7.20;0.63;0.84
5;7.30;0.61;0.84
5;7.40;0.58;0.83
5;7.50;0.59;0.83
5;7.60;0.56;0.83
5;7.70;0.55;0.82
5;7.80;0.49;0.82
5;7.90;0.47;0.81
5;8.00;0.45;0.81
5;8.10;0.43;0.81
5;8.20;0.40;0.81
5;8.30;0.37;0.81
5;8.40;0.34;0.80
5;8.50;0.29;0.79
5;8.60;0.25;0.79
5;8.70;0.16;0.79
5;8.80;0.13;0.78
5;8.90;0.08;0.78
5;9.00;0.04;0.78
5;9.10;0.03;0.77
5;9.20;0.00;0.77
5;9.30;0.00;0.76
5;9.40;0.00;0.76
5;9.50;0.00;0.75
5;9.60;0.00;0.74
5;9.70;0.00;0.74
5;9.80;0.00;0.73
5;9.90;0.00;0.72
5;10.00;0.00;0.71
5;10.10;0.00;0.70
5;10.20;0.00;0.70
5;10.30;0.00;0.69
5;10.40;0.00;0.68
5;10.50;0.00;0.68
5;10.60;0.00;0.68
5;10.70;0.00;0.68
5;10.80;0.00;0.67
5;10.90;0.00;0.67
5;11.00;0.00;0.67
5;11.10;0.00;0.66
5;11.20;0.00;0.66
5;11.30;0.00;0.65
5;11.40;0.00;0.65
5;11.50;0.00;0.64
5;11.60;0.00;0.64
5;11.70;0.00;0.64
5;11.80;0.00;0.64
5;11.90;0.00;0.63
5;12.00;0.00;0.62
5;12.10;0.00;0.62
5;12.20;0.00;0.62
5;12.30;0.00;0.62
5;12.40;0.00;0.63
5;12.50;0.00;0.64
5;12.60;0.00;0.63
5;12.70;0.00;0.64
5;12.80;0.00;0.64
5;12.90;0.00;0.63
5;13.00;0.00;0.64
5;13.10;0.02;0.64
5;13.20;0.03;0.64
5;13.30;0.02;0.64
5;13.40;0.02;0.64
5;13.50;0.01;0.65
5;13.60;0.02;0.65
5;13.70;0.06;0.66
5;13.80;0.05;0.67
5;13.90;0.07;0.67
5;14.00;0.08;0.67
5;14.10;0.07;0.67
5;14.20;0.08;0.68
5;14.30;0.08;0.68
5;14.40;0.06;0.68
5;14.50;0.04;0.69
5;14.60;0.05;0.69
5;14.70;0.03;0.69
5;14.80;0.03;0.71
5;14.90;0.03;0.71
5;15.00;0.02;0.72
5;15.10;0.02;0.72
5;15.20;0.02;0.73
5;15.30;0.04;0.73
5;15.40;0.03;0.74
5;15.50;0.04;0.74
5;15.60;0.05;0.74
5;15.70;0.05;0.74
5;15.80;0.06;0.74
5;15.90;0.06;0.76
5;16.00;0.08;0.77
5;16.10;0.06;0.77
5;16.20;0.08;0.78
5;16.30;0.08;0.78
5;16.40;0.10;0.78
5;16.50;0.11;0.79
5;16.60;0.14;0.79
5;16.70;0.15;0.79
5;16.80;0.15;0.79
5;16.90;0.17;0.79
5;17.00;0.19;0.80
5;17.10;0.21;0.80
5;17.20;0.22;0.80
5;17.30;0.23;0.81
5;17.40;0.26;0.81
5;17.50;0.28;0.81
5;17.60;0.30;0.81
5;17.70;0.33;0.81
5;17.80;0.35;0.81
5;17.90;0.35;0.82
5;18.00;0.36;0.81
5;18.10;0.39;0.81
5;18.20;0.39;0.81
5;18.30;0.40;0.81
5;18.40;0.39;0.81
5;18.50;0.38;0.81
5;18.60;0.38;0.80
5;18.70;0.36;0.80
5;18.80;0.36;0.80
5;18.90;0.34;0.80
5;19.00;0.33;0.80
5;19.10;0.33;0.80
5;19.20;0.34;0.80
5;19.30;0.33;0.80
5;19.40;0.34;0.80
5;19.50;0.33;0.80
5;19.60;0.33;0.81
5;19.70;0.33;0.80
5;19.80;0.33;0.80
5;19.90;0.33;0.81
5;20.00;0.33;0.81
5;20.10;0.33;0.81
5;20.20;0.33;0.81
5;20.30;0.33;0.81
5;20.40;0.33;0.81
5;20.50;0.33;0.81
5;20.60;0.34;0.81
5;20.70;0.34;0.81
5;20.80;0.34;0.81
5;20.90;0.35;0.81
5;21.00;0.36;0.82
5;21.10;0.38;0.82
5;21.20;0.40;0.82
5;21.30;0.41;0.82
5;21.40;0.41;0.82
5;21.50;0.43;0.82
5;21.60;0.44;0.82
5;21.70;0.46;0.83
5;21.80;0.47;0.83
5;21.90;0.49;0.83
5;22.00;0.49;0.83
5;22.10;0.51;0.84
5;22.20;0.54;0.84
5;22.30;0.56;0.84
5;22.40;0.58;0.84
5;22.50;0.58;0.84
5;22.60;0.59;0.84
5;22.70;0.60;0.84
5;22.80;0.61;0.90
5;22.90;0.62;0.90
5;23.00;0.63;0.90
5;23.10;0.63;0.90
5;23.20;0.64;0.91
5;23.30;0.65;0.91
5;23.40;0.66;0.91
5;23.50;0.67;0.91
5;23.60;0.68;0.92
5;23.70;0.69;0.92
5;23.80;0.70;0.92
5;23.90;0.71;0.92
6;0.00;0.71;0.92
6;0.10;0.72;0.92
6;0.20;0.72;0.92
6;0.30;0.72;0.92
6;0.40;0.73;0.93
6;0.50;0.73;0.93
6;0.60;0.73;0.93
6;0.70;0.73;0.93
6;0.80;0.73;0.93
6;0.90;0.73;0.93
6;1.00;0.73;0.93
6;1.10;0.74;0.93
6;1.20;0.74;0.94
6;1.30;0.74;0.94
6;1.40;0.74;0.94
6;1.50;0.74;0.94
6;1.60;0.74;0.94
6;1.70;0.74;0.94
6;1.80;0.75;0.94
6;1.90;0.75;0.94
6;2.00;0.75;0.94
6;2.10;0.75;0.94
6;2.20;0.75;0.94
6;2.30;0.75;0.94
6;2.40;0.76;0.94
6;2.50;0.76;0.94
6;2.60;0.76;0.94
6;2.70;0.76;0.94
6;2.80;0.76;0.94
6;2.90;0.76;0.94
6;3.00;0.76;0.94
6;3.10;0.76;0.94
6;3.20;0.76;0.94
6;3.30;0.76;0.94
6;3.40;0.76;0.94
6;3.50;0.76;0.94
6;3.60;0.76;0.94
6;3.70;0.76;0.94
6;3.80;0.76;0.94
6;3.90;0.76;0.94
6;4.00;0.76;0.94
6;4.10;0.76;0.94
6;4.20;0.76;0.94
6;4.30;0.76;0.94
6;4.40;0.76;0.94
6;4.50;0.76;0.94
6;4.60;0.76;0.94
6;4.70;0.76;0.94
6;4.80;0.76;0.94
6;4.90;0.76;0.94
6;5.00;0.76;0.94
6;5.10;0.76;0.94
6;5.20;0.76;0.94
6;5.30;0.76;0.94
6;5.40;0.76;0.94
6;5.50;0.76;0.94
6;5.60;0.76;0.93
6;5.70;0.75;0.93
6;5.80;0.74;0.93
6;5.90;0.74;0.93
6;6.00;0.74;0.93
6;6.10;0.74;0.93
6;6.20;0.74;0.93
6;6.30;0.74;0.93
6;6.40;0.74;0.93
6;6.50;0.73;0.93
6;6.60;0.73;0.93
6;6.70;0.72;0.93
6;6.80;0.72;0.93
6;6.90;0.71;0.93
6;7.00;0.71;0.93
6;7.10;0.70;0.93
6;7.20;0.69;0.93
6;7.30;0.68;0.93
6;7.40;0.67;0.93
6;7.50;0.66;0.93
6;7.60;0.65;0.93
6;7.70;0.64;0.93
6;7.80;0.63;0.92
6;7.90;0.65;0.92
6;8.00;0.64;0.92
6;8.10;0.63;0.92
6;8.20;0.60;0.92
6;8.30;0.59;0.92
6;8.40;0.55;0.92
6;8.50;0.53;0.92
6;8.60;0.50;0.92
6;8.70;0.48;0.92
6;8.80;0.46;0.91
6;8.90;0.44;0.91
6;9.00;0.42;0.91
6;9.10;0.38;0.91
6;9.20;0.34;0.91
6;9.30;0.29;0.91
6;9.40;0.22;0.90
6;9.50;0.16;0.90
6;9.60;0.10;0.89
6;9.70;0.07;0.89
6;9.80;0.02;0.88
6;9.90;0.00;0.87
6;10.00;0.00;0.87
6;10.10;0.00;0.84
6;10.20;0.00;0.84
6;10.30;0.00;0.84
6;10.40;0.00;0.83
6;10.50;0.00;0.82
