3;0.00;0.83;0.93
6;10.60;0.00;0.82
6;10.70;0.00;0.81
6;10.80;0.00;0.81
6;10.90;0.00;0.81
6;11.00;0.00;0.80
6;11.10;0.00;0.80
6;11.20;0.00;0.79
6;11.30;0.00;0.79
6;11.40;0.00;0.79
6;11.50;0.00;0.79
6;11.60;0.00;0.78
6;11.70;0.00;0.78
6;11.80;0.00;0.77
6;11.90;0.00;0.76
6;12.00;0.00;0.76
6;12.10;0.00;0.75
6;12.20;0.01;0.74
6;12.30;0.03;0.74
6;12.40;0.06;0.73
6;12.50;0.07;0.73
6;12.60;0.10;0.73
6;12.70;0.13;0.74
6;12.80;0.13;0.74
6;12.90;0.13;0.74
6;13.00;0.10;0.75
6;13.10;0.09;0.75
6;13.20;0.08;0.75
6;13.30;0.06;0.76
6;13.40;0.04;0.76
6;13.50;0.03;0.76
6;13.60;0.01;0.76
6;13.70;0.00;0.75
6;13.80;0.01;0.76
6;13.90;0.02;0.76
6;14.00;0.03;0.76
6;14.10;0.03;0.76
6;14.20;0.05;0.77
6;14.30;0.05;0.77
6;14.40;0.05;0.77
6;14.50;0.04;0.78
6;14.60;0.05;0.78
6;14.70;0.06;0.79
6;14.80;0.05;0.80
6;14.90;0.05;0.80
6;15.00;0.08;0.81
6;15.10;0.09;0.81
6;15.20;0.10;0.82
6;15.30;0.11;0.83
6;15.40;0.11;0.84
6;15.50;0.13;0.85
6;15.60;0.14;0.85
6;15.70;0.16;0.86
6;15.80;0.18;0.86
6;15.90;0.18;0.86
6;16.00;0.20;0.86
6;16.10;0.21;0.86
6;16.20;0.22;0.87
6;16.30;0.24;0.87
6;16.40;0.20;0.88
6;16.50;0.23;0.88
6;16.60;0.26;0.88
6;16.70;0.28;0.89
6;16.80;0.30;0.89
6;16.90;0.33;0.89
6;17.00;0.34;0.90
6;17.10;0.36;0.90
6;17.20;0.39;0.91
6;17.30;0.41;0.91
6;17.40;0.44;0.92
6;17.50;0.46;0.93
6;17.60;0.46;0.93
6;17.70;0.48;0.93
6;17.80;0.50;0.93
6;17.90;0.50;0.93
6;18.00;0.51;0.93
6;18.10;0.52;0.93
6;18.20;0.56;0.93
6;18.30;0.59;0.93
6;18.40;0.60;0.94
6;18.50;0.62;0.94
6;18.60;0.63;0.94
6;18.70;0.64;0.92
6;18.80;0.64;0.92
6;18.90;0.64;0.92
6;19.00;0.64;0.92
6;19.10;0.65;0.92
6;19.20;0.66;0.92
6;19.30;0.66;0.92
6;19.40;0.67;0.92
6;19.50;0.67;0.92
6;19.60;0.67;0.92
6;19.70;0.68;0.92
6;19.80;0.68;0.92
6;19.90;0.68;0.92
6;20.00;0.69;0.92
6;20.10;0.69;0.92
6;20.20;0.69;0.92
6;20.30;0.70;0.92
6;20.40;0.70;0.92
6;20.50;0.71;0.92
6;20.60;0.71;0.92
6;20.73;0.74;0.92
6;20.80;0.75;0.92
6;20.90;0.75;0.92
6;21.00;0.76;0.92
6;21.10;0.77;0.92
6;21.20;0.78;0.93
6;21.30;0.79;0.93
6;21.40;0.80;0.93
6;21.50;0.80;0.93
6;21.60;0.80;0.93
6;21.70;0.80;0.93
6;21.80;0.81;0.93
6;21.90;0.81;0.93
6;22.00;0.82;0.93
6;22.10;0.82;0.93
6;22.20;0.83;0.93
6;22.30;0.84;0.93
6;22.40;0.85;0.93
6;22.50;0.85;0.93
6;22.60;0.85;0.93
6;22.70;0.86;0.93
6;22.80;0.86;0.93
6;22.90;0.86;0.93
6;23.00;0.86;0.93
6;23.10;0.86;0.93
6;23.20;0.87;0.93
6;23.30;0.87;0.93
6;23.40;0.87;0.93
6;23.50;0.87;0.93
6;23.60;0.87;0.93
6;23.80;0.87;0.93
6;23.90;0.87;0.93
0;0.00;0.87;0.93
0;0.10;0.87;0.93
0;0.20;0.87;0.93
0;0.30;0.87;0.93
0;0.40;0.87;0.93
0;0.50;0.87;0.93
0;0.60;0.87;0.93
0;0.70;0.87;0.93
0;0.80;0.87;0.93
0;0.90;0.87;0.93
0;1.00;0.87;0.93
0;1.10;0.87;0.93
0;1.20;0.87;0.93
0;1.30;0.87;0.93
0;1.40;0.87;0.93
0;1.50;0.87;0.93
0;1.60;0.87;0.93
0;1.70;0.87;0.93
0;1.80;0.87;0.93
0;1.90;0.87;0.93
0;2.00;0.87;0.93
0;2.10;0.87;0.93
0;2.20;0.87;0.93
0;2.30;0.87;0.93
0;2.40;0.87;0.93
0;2.50;0.87;0.93
0;2.60;0.87;0.93
0;2.70;0.87;0.93
0;2.80;0.87;0.93
0;2.90;0.87;0.93
0;3.00;0.87;0.93
0;3.10;0.87;0.93
0;3.20;0.87;0.93
0;3.30;0.87;0.93
0;3.40;0.87;0.93
0;3.50;0.87;0.93
0;3.60;0.87;0.93
0;3.70;0.87;0.93
0;3.80;0.87;0.93
0;3.90;0.87;0.93
0;4.00;0.87;0.93
0;4.10;0.87;0.93
0;4.20;0.87;0.93
0;4.30;0.87;0.93
0;4.40;0.87;0.93
0;4.50;0.87;0.93
0;4.60;0.87;0.93
0;4.70;0.87;0.93
0;4.80;0.87;0.92
0;4.90;0.87;0.92
0;5.00;0.87;0.91
0;5.10;0.87;0.91
0;5.20;0.86;0.91
0;5.30;0.86;0.90
0;5.40;0.85;0.90
0;5.50;0.85;0.89
0;5.60;0.83;0.88
0;5.70;0.83;0.87
0;5.80;0.83;0.85
0;5.90;0.82;0.83
0;6.00;0.81;0.81
0;6.10;0.80;0.80
0;6.20;0.79;0.79
0;6.30;0.78;0.77
0;6.40;0.77;0.76
0;6.50;0.76;0.76
0;6.60;0.75;0.74
0;6.70;0.73;0.74
0;6.80;0.70;0.73
0;6.90;0.68;0.72
0;7.00;0.66;0.71
0;7.10;0.66;0.68
0;7.20;0.65;0.67
0;7.30;0.64;0.64
0;7.40;0.63;0.61
0;7.50;0.63;0.59
0;7.60;0.61;0.56
0;7.70;0.60;0.54
0;7.80;0.59;0.53
0;7.90;0.58;0.50
0;8.00;0.57;0.46
0;8.10;0.55;0.44
0;8.20;0.53;0.41
0;8.30;0.51;0.39
0;8.40;0.49;0.36
0;8.50;0.47;0.33
0;8.60;0.46;0.30
0;8.70;0.43;0.27
0;8.80;0.41;0.23
0;8.90;0.38;0.21
0;9.00;0.35;0.19
0;9.10;0.34;0.17
0;9.20;0.30;0.16
0;9.30;0.29;0.16
0;9.40;0.26;0.14
0;9.50;0.24;0.14
0;9.60;0.23;0.12
0;9.70;0.20;0.11
0;9.80;0.18;0.11
0;9.90;0.16;0.10
0;10.00;0.14;0.10
0;10.10;0.14;0.10
0;10.20;0.15;0.09
0;10.30;0.14;0.09
0;10.40;0.13;0.10
0;10.50;0.12;0.10
0;10.60;0.12;0.11
0;10.70;0.13;0.11
0;10.80;0.11;0.10
0;10.90;0.11;0.10
0;11.00;0.11;0.10
0;11.10;0.10;0.10
0;11.20;0.09;0.11
0;11.30;0.09;0.11
0;11.40;0.09;0.11
0;11.50;0.08;0.11
0;11.60;0.09;0.11
0;11.70;0.10;0.10
0;11.80;0.11;0.11
0;11.90;0.11;0.11
0;12.00;0.12;0.11
0;12.10;0.12;0.11
0;12.20;0.12;0.11
0;12.30;0.12;0.10
0;12.40;0.12;0.11
0;12.50;0.13;0.11
0;12.60;0.13;0.11
0;12.70;0.13;0.11
0;12.80;0.13;0.11
0;12.90;0.13;0.11
0;13.00;0.12;0.10
0;13.10;0.13;0.11
0;13.20;0.14;0.12
0;13.30;0.15;0.13
0;13.40;0.15;0.13
0;13.50;0.15;0.13
0;13.60;0.16;0.13
0;13.70;0.17;0.14
0;13.80;0.18;0.14
0;13.90;0.18;0.16
0;14.00;0.20;0.16
0;14.10;0.20;0.17
0;14.20;0.21;0.18
0;14.30;0.22;0.21
0;14.40;0.22;0.23
0;14.50;0.24;0.24
0;14.60;0.24;0.25
0;14.70;0.26;0.29
0;14.80;0.29;0.30
0;14.90;0.30;0.31
0;15.00;0.31;0.32
0;15.10;0.31;0.32
0;15.20;0.31;0.33
0;15.30;0.32;0.34
0;15.40;0.33;0.35
0;15.50;0.33;0.35
0;15.60;0.34;0.36
0;15.70;0.36;0.37
0;15.80;0.35;0.37
0;15.90;0.36;0.38
0;16.00;0.38;0.40
0;16.10;0.39;0.41
0;16.20;0.42;0.42
0;16.30;0.44;0.45
0;16.40;0.46;0.47
0;16.50;0.46;0.49
0;16.60;0.45;0.51
0;16.70;0.44;0.54
0;16.80;0.46;0.56
0;16.90;0.46;0.58
0;17.00;0.46;0.59
0;17.10;0.46;0.61
0;17.20;0.47;0.63
0;17.30;0.49;0.67
0;17.40;0.49;0.71
0;17.50;0.50;0.74
0;17.60;0.50;0.76
0;17.70;0.47;0.78
0;17.80;0.46;0.81
0;17.90;0.45;0.82
0;18.00;0.43;0.84
0;18.10;0.41;0.84
0;18.20;0.38;0.86
0;18.30;0.38;0.87
0;18.40;0.37;0.87
0;18.50;0.36;0.88
0;18.60;0.34;0.88
0;18.70;0.33;0.88
0;18.80;0.31;0.89
0;18.90;0.28;0.89
0;19.00;0.25;0.89
0;19.10;0.24;0.90
0;19.20;0.20;0.90
0;19.30;0.18;0.90
0;19.40;0.14;0.90
0;19.50;0.11;0.90
0;19.60;0.09;0.89
0;19.70;0.07;0.89
0;19.80;0.06;0.90
0;19.90;0.04;0.90
0;20.00;0.03;0.90
0;20.10;0.03;0.89
0;20.20;0.03;0.89
0;20.30;0.03;0.90
0;20.40;0.05;0.90
0;20.50;0.07;0.90
0;20.60;0.07;0.90
0;20.70;0.08;0.90
0;20.80;0.08;0.90
0;20.90;0.09;0.90
0;21.00;0.11;0.90
0;21.10;0.12;0.90
0;21.20;0.14;0.91
0;21.30;0.15;0.91
0;21.40;0.16;0.91
0;21.50;0.19;0.91
0;21.60;0.20;0.91
0;21.70;0.24;0.91
0;21.80;0.33;0.91
0;21.90;0.41;0.91
0;22.00;0.53;0.91
0;22.10;0.63;0.91
0;22.20;0.70;0.92
0;22.30;0.74;0.92
0;22.40;0.76;0.92
0;22.50;0.78;0.92
0;22.60;0.79;0.92
0;22.70;0.81;0.92
0;22.80;0.81;0.92
0;22.90;0.82;0.92
0;23.00;0.83;0.92
0;23.10;0.83;0.92
0;23.20;0.84;0.92
0;23.30;0.84;0.92
0;23.40;0.84;0.92
0;23.50;0.84;0.92
0;23.60;0.85;0.92
0;23.70;0.85;0.92
0;23.80;0.85;0.92
0;23.90;0.85;0.92
1;0.00;0.85;0.92
1;0.20;0.86;0.92
1;0.30;0.86;0.92
1;0.40;0.86;0.92
1;0.50;0.86;0.92
1;0.60;0.86;0.92
1;0.70;0.86;0.92
1;0.80;0.86;0.92
1;0.90;0.86;0.92
1;1.00;0.86;0.92
1;1.10;0.86;0.92
1;1.20;0.86;0.92
1;1.30;0.86;0.92
1;1.40;0.86;0.92
1;1.50;0.86;0.92
1;1.60;0.86;0.92
1;1.70;0.86;0.93
1;1.80;0.86;0.93
1;1.90;0.86;0.93
1;2.00;0.86;0.93
1;2.10;0.86;0.93
1;2.20;0.86;0.93
1;2.30;0.86;0.93
1;2.40;0.86;0.93
1;2.50;0.86;0.93
1;2.60;0.86;0.93
1;2.70;0.86;0.93
1;2.80;0.86;0.93
1;2.90;0.86;0.93
1;3.00;0.86;0.93
1;3.10;0.86;0.93
1;3.20;0.86;0.93
1;3.30;0.86;0.93
1;3.40;0.86;0.93
1;3.50;0.86;0.93
1;3.60;0.86;0.93
1;3.70;0.86;0.93
1;3.80;0.86;0.93
1;3.90;0.86;0.93
1;4.00;0.86;0.93
1;4.10;0.86;0.93
1;4.20;0.86;0.93
1;4.30;0.86;0.93
1;4.40;0.86;0.93
1;4.50;0.86;0.93
1;4.60;0.86;0.93
1;4.70;0.86;0.93
1;4.80;0.86;0.92
1;4.90;0.86;0.92
1;5.00;0.86;0.92
1;5.10;0.86;0.91
1;5.20;0.85;0.90
1;5.30;0.85;0.90
1;5.40;0.85;0.89
1;5.50;0.85;0.89
1;5.60;0.83;0.88
1;5.70;0.81;0.87
1;5.80;0.81;0.84
1;5.90;0.80;0.82
1;6.00;0.79;0.81
1;6.10;0.78;0.80
1;6.20;0.75;0.79
1;6.30;0.74;0.79
1;6.40;0.74;0.77
1;6.50;0.73;0.76
1;6.60;0.70;0.74
1;6.70;0.69;0.73
1;6.80;0.67;0.72
1;6.90;0.64;0.70
1;7.00;0.63;0.69
1;7.10;0.62;0.68
1;7.20;0.61;0.65
1;7.30;0.61;0.62
1;7.40;0.59;0.59
1;7.50;0.58;0.56
1;7.60;0.57;0.54
1;7.70;0.56;0.52
1;7.80;0.55;0.49
1;7.90;0.52;0.46
1;8.00;0.52;0.44
1;8.10;0.49;0.41
1;8.20;0.47;0.39
1;8.30;0.44;0.35
1;8.40;0.42;0.33
1;8.50;0.41;0.29
1;8.60;0.39;0.27
1;8.70;0.36;0.24
1;8.80;0.34;0.21
1;8.90;0.30;0.17
1;9.00;0.26;0.15
1;9.10;0.24;0.12
1;9.20;0.22;0.11
1;9.30;0.17;0.09
1;9.40;0.16;0.09
1;9.50;0.15;0.08
1;9.60;0.13;0.06
1;9.70;0.11;0.06
1;9.80;0.10;0.06
1;9.90;0.08;0.05
1;10.00;0.06;0.05
1;10.10;0.05;0.06
1;10.20;0.04;0.06
1;10.30;0.02;0.06
1;10.40;0.02;0.04
1;10.50;0.03;0.04
1;10.60;0.01;0.04
1;10.70;0.01;0.06
1;10.80;0.01;0.05
1;10.90;0.01;0.04
1;11.00;0.01;0.04
1;11.10;0.00;0.03
1;11.20;0.04;0.04
1;11.30;0.03;0.04
1;11.40;0.03;0.03
1;11.50;0.03;0.04
1;11.60;0.02;0.03
1;11.70;0.03;0.03
1;11.80;0.03;0.03
1;11.90;0.02;0.03
1;12.00;0.02;0.04
1;12.10;0.02;0.04
1;12.20;0.03;0.04
1;12.30;0.03;0.05
1;12.40;0.04;0.05
1;12.50;0.05;0.05
1;12.60;0.06;0.05
1;12.70;0.05;0.06
1;12.80;0.03;0.05
1;12.90;0.04;0.04
1;13.00;0.04;0.05
1;13.10;0.04;0.06
1;13.20;0.05;0.06
1;13.30;0.06;0.06
1;13.40;0.07;0.08
1;13.50;0.08;0.07
1;13.60;0.08;0.09
1;13.70;0.07;0.10
1;13.80;0.07;0.10
1;13.90;0.07;0.10
1;14.00;0.06;0.10
1;14.10;0.09;0.11
1;14.20;0.09;0.13
1;14.30;0.09;0.15
1;14.40;0.10;0.16
1;14.50;0.12;0.16
1;14.60;0.12;0.17
1;14.70;0.15;0.18
1;14.80;0.17;0.21
1;14.90;0.18;0.20
1;15.00;0.18;0.21
1;15.10;0.19;0.21
1;15.20;0.20;0.23
1;15.30;0.22;0.24
1;15.40;0.23;0.25
1;15.50;0.25;0.26
1;15.60;0.28;0.27
1;15.70;0.29;0.29
1;15.80;0.31;0.30
1;15.90;0.33;0.32
1;16.00;0.34;0.34
1;16.10;0.36;0.35
1;16.20;0.37;0.38
1;16.30;0.39;0.40
1;16.40;0.40;0.42
1;16.50;0.42;0.45
1;16.60;0.42;0.45
1;16.70;0.41;0.47
1;16.80;0.41;0.49
1;16.90;0.43;0.52
1;17.00;0.43;0.53
1;17.10;0.44;0.55
1;17.20;0.45;0.57
1;17.30;0.46;0.59
1;17.40;0.45;0.63
1;17.50;0.45;0.65
1;17.60;0.44;0.68
1;17.70;0.43;0.70
1;17.80;0.42;0.73
1;17.90;0.39;0.74
1;18.00;0.37;0.75
1;18.10;0.36;0.75
1;18.20;0.35;0.76
1;18.30;0.34;0.78
1;18.40;0.33;0.80
1;18.50;0.31;0.80
1;18.60;0.30;0.82
1;18.70;0.29;0.82
1;18.80;0.23;0.83
1;18.90;0.20;0.84
1;19.00;0.18;0.84
1;19.10;0.16;0.85
1;19.20;0.15;0.85
1;19.30;0.11;0.85
1;19.40;0.06;0.85
1;19.50;0.04;0.85
1;19.60;0.01;0.86
1;19.70;0.00;0.86
1;19.80;0.01;0.86
1;19.90;0.02;0.86
1;20.00;0.02;0.87
1;20.10;0.03;0.87
1;20.20;0.05;0.87
1;20.30;0.07;0.88
1;20.40;0.10;0.88
1;20.50;0.11;0.88
1;20.60;0.11;0.88
1;20.70;0.11;0.88
1;20.80;0.13;0.88
1;20.90;0.14;0.88
1;21.00;0.15;0.89
1;21.10;0.18;0.89
1;21.20;0.22;0.89
1;21.30;0.24;0.90
1;21.40;0.24;0.90
1;21.50;0.25;0.90
1;21.60;0.27;0.90
1;21.70;0.29;0.90
1;21.80;0.29;0.90
1;21.90;0.31;0.91
1;22.00;0.31;0.91
1;22.10;0.32;0.91
1;22.20;0.33;0.91
1;22.30;0.41;0.91
1;22.40;0.48;0.91
1;22.50;0.57;0.92
1;22.60;0.67;0.92
1;22.70;0.74;0.92
1;22.80;0.80;0.92
1;22.90;0.83;0.92
1;23.00;0.84;0.92
1;23.10;0.85;0.92
1;23.20;0.86;0.92
1;23.30;0.84;0.92
1;23.40;0.85;0.92
1;23.50;0.86;0.92
1;23.60;0.86;0.92
1;23.70;0.86;0.92
1;23.80;0.86;0.92
1;23.90;0.86;0.92
2;0.00;0.86;0.93
2;0.10;0.87;0.93
2;0.20;0.87;0.93
2;0.30;0.87;0.93
2;0.40;0.87;0.93
2;0.50;0.87;0.93
2;0.60;0.87;0.93
2;0.70;0.87;0.93
2;0.80;0.87;0.93
2;0.90;0.87;0.93
2;1.00;0.87;0.93
2;1.10;0.87;0.93
2;1.20;0.87;0.93
2;1.30;0.87;0.93
2;1.40;0.87;0.93
2;1.50;0.87;0.93
2;1.60;0.87;0.93
2;1.70;0.87;0.93
2;1.80;0.87;0.93
2;1.90;0.87;0.93
2;2.00;0.87;0.93
2;2.10;0.87;0.93
2;2.20;0.87;0.93
2;2.30;0.87;0.93
2;2.40;0.87;0.93
2;2.50;0.87;0.93
2;2.60;0.87;0.93
2;2.70;0.87;0.93
2;2.80;0.87;0.93
2;2.90;0.87;0.93
2;3.00;0.87;0.93
2;3.10;0.87;0.93
2;3.20;0.87;0.93
2;3.30;0.87;0.93
2;3.40;0.87;0.93
2;3.50;0.87;0.93
2;3.60;0.87;0.93
2;3.70;0.87;0.93
2;3.80;0.87;0.93
2;3.90;0.87;0.93
2;4.00;0.87;0.93
2;4.10;0.87;0.93
2;4.20;0.87;0.93
2;4.30;0.87;0.93
2;4.40;0.87;0.93
2;4.50;0.87;0.93
2;4.60;0.87;0.93
2;4.70;0.87;0.93
2;4.80;0.87;0.93
2;4.90;0.87;0.92
2;5.00;0.87;0.91
2;5.10;0.87;0.91
2;5.20;0.86;0.90
2;5.30;0.86;0.89
2;5.40;0.86;0.89
2;5.50;0.86;0.89
2;5.60;0.85;0.87
2;5.70;0.83;0.85
2;5.80;0.81;0.84
2;5.90;0.81;0.81
2;6.00;0.80;0.80
2;6.10;0.78;0.78
2;6.20;0.78;0.78
2;6.30;0.75;0.78
2;6.40;0.74;0.77
2;6.50;0.72;0.76
2;6.60;0.71;0.75
2;6.70;0.69;0.74
2;6.80;0.66;0.72
2;6.90;0.65;0.70
2;7.00;0.64;0.68
2;7.10;0.63;0.66
2;7.20;0.61;0.64
2;7.30;0.60;0.61
2;7.40;0.59;0.58
2;7.50;0.58;0.57
2;7.60;0.57;0.53
2;7.70;0.56;0.50
2;7.80;0.55;0.47
2;7.90;0.54;0.44
2;8.00;0.53;0.41
2;8.10;0.51;0.38
2;8.20;0.49;0.35
2;8.30;0.46;0.31
2;8.40;0.46;0.27
2;8.50;0.44;0.23
2;8.60;0.43;0.22
2;8.70;0.40;0.19
2;8.80;0.37;0.17
2;8.90;0.34;0.16
2;9.00;0.30;0.14
2;9.10;0.29;0.12
2;9.20;0.26;0.11
2;9.30;0.24;0.10
2;9.40;0.23;0.08
2;9.50;0.22;0.07
2;9.60;0.20;0.06
2;9.70;0.18;0.06
2;9.80;0.16;0.04
2;9.90;0.14;0.04
2;10.00;0.12;0.03
2;10.10;0.11;0.03
2;10.20;0.09;0.02
2;10.30;0.07;0.01
2;10.40;0.06;0.01
2;10.50;0.05;0.01
2;10.60;0.05;0.01
2;10.70;0.04;0.01
2;10.80;0.04;0.03
2;10.90;0.05;0.02
2;11.00;0.05;0.01
2;11.10;0.05;0.01
2;11.20;0.05;0.02
2;11.30;0.05;0.02
2;11.40;0.05;0.02
2;11.50;0.04;0.02
2;11.60;0.04;0.03
2;11.70;0.04;0.04
2;11.80;0.04;0.03
2;11.90;0.04;0.03
2;12.00;0.04;0.02
2;12.10;0.03;0.02
2;12.20;0.03;0.02
2;12.30;0.03;0.03
2;12.40;0.04;0.03
2;12.50;0.05;0.02
2;12.60;0.04;0.04
2;12.70;0.06;0.03
2;12.80;0.06;0.03
2;12.90;0.07;0.03
2;13.00;0.08;0.03
2;13.10;0.08;0.04
2;13.20;0.08;0.04
2;13.30;0.07;0.05
2;13.40;0.09;0.05
2;13.50;0.08;0.05
2;13.60;0.08;0.04
2;13.70;0.08;0.06
2;13.80;0.08;0.07
2;13.90;0.08;0.09
2;14.00;0.09;0.10
2;14.10;0.10;0.11
2;14.20;0.12;0.13
2;14.30;0.14;0.14
2;14.40;0.13;0.18
2;14.50;0.13;0.19
2;14.60;0.14;0.19
2;14.70;0.17;0.20
2;14.80;0.19;0.22
2;14.90;0.20;0.22
2;15.00;0.23;0.23
2;15.10;0.24;0.24
2;15.20;0.25;0.26
2;15.30;0.27;0.26
2;15.40;0.28;0.28
2;15.50;0.29;0.30
2;15.60;0.31;0.30
2;15.70;0.32;0.31
2;15.80;0.33;0.33
2;15.90;0.34;0.34
2;16.00;0.35;0.36
2;16.10;0.36;0.38
2;16.20;0.39;0.40
2;16.30;0.38;0.43
2;16.40;0.40;0.46
2;16.50;0.41;0.48
2;16.60;0.43;0.49
2;16.70;0.42;0.50
2;16.80;0.41;0.54
2;16.90;0.39;0.56
2;17.00;0.37;0.58
2;17.10;0.37;0.62
2;17.20;0.37;0.64
2;17.30;0.38;0.68
2;17.40;0.37;0.70
2;17.50;0.38;0.72
2;17.60;0.37;0.74
2;17.70;0.35;0.76
2;17.80;0.34;0.78
2;17.90;0.33;0.78
2;18.00;0.29;0.79
2;18.10;0.29;0.79
2;18.20;0.29;0.80
2;18.30;0.27;0.81
2;18.40;0.26;0.81
2;18.50;0.25;0.82
2;18.60;0.24;0.83
2;18.70;0.21;0.84
2;18.80;0.19;0.84
2;18.90;0.15;0.85
2;19.00;0.13;0.86
2;19.10;0.11;0.87
2;19.20;0.08;0.86
2;19.30;0.07;0.87
2;19.40;0.05;0.87
2;19.50;0.06;0.88
2;19.70;0.05;0.88
2;19.80;0.06;0.88
2;19.90;0.06;0.88
2;20.00;0.06;0.87
2;20.10;0.08;0.87
2;20.20;0.08;0.87
2;20.30;0.10;0.87
2;20.40;0.11;0.87
2;20.50;0.13;0.88
2;20.60;0.13;0.88
2;20.70;0.15;0.88
2;20.80;0.17;0.89
2;20.90;0.18;0.89
2;21.00;0.19;0.89
2;21.10;0.21;0.90
2;21.20;0.22;0.90
2;21.30;0.24;0.90
2;21.40;0.26;0.90
2;21.50;0.28;0.90
2;21.60;0.28;0.90
2;21.70;0.30;0.90
2;21.80;0.31;0.90
2;21.90;0.33;0.91
2;22.00;0.40;0.91
