3;0.00;0.83;0.93
6;9.80;0.66;0.83
6;9.90;0.65;0.83
6;10.00;0.64;0.83
6;10.10;0.63;0.83
6;10.20;0.63;0.83
6;10.30;0.62;0.83
6;10.40;0.61;0.83
6;10.50;0.60;0.83
6;10.60;0.59;0.83
6;10.70;0.58;0.82
6;10.80;0.59;0.83
6;10.90;0.58;0.83
6;11.00;0.57;0.83
6;11.10;0.56;0.84
6;11.20;0.56;0.84
6;11.30;0.56;0.84
6;11.40;0.54;0.84
6;11.50;0.53;0.84
6;11.60;0.52;0.84
6;11.70;0.51;0.85
6;11.80;0.50;0.84
6;11.90;0.50;0.84
6;12.00;0.50;0.84
6;12.10;0.50;0.84
6;12.20;0.49;0.84
6;12.30;0.48;0.83
6;12.40;0.48;0.83
6;12.50;0.47;0.84
6;12.60;0.46;0.84
6;12.70;0.44;0.84
6;12.80;0.44;0.84
6;12.90;0.43;0.83
6;13.00;0.42;0.84
6;13.10;0.42;0.84
6;13.20;0.42;0.84
6;13.30;0.42;0.83
6;13.40;0.41;0.83
6;13.50;0.41;0.83
6;13.60;0.41;0.83
6;13.70;0.41;0.83
6;13.80;0.42;0.84
6;13.90;0.42;0.84
6;14.00;0.41;0.83
6;14.10;0.41;0.83
6;14.20;0.42;0.83
6;14.30;0.42;0.83
6;14.40;0.41;0.83
6;14.50;0.40;0.84
6;14.60;0.41;0.84
6;14.70;0.40;0.84
6;14.80;0.41;0.84
6;14.90;0.42;0.84
6;15.00;0.42;0.84
6;15.10;0.44;0.84
6;15.20;0.44;0.84
6;15.30;0.45;0.85
6;15.40;0.46;0.84
6;15.50;0.46;0.84
6;15.60;0.46;0.85
6;15.70;0.47;0.84
6;15.80;0.48;0.84
6;15.90;0.49;0.84
6;16.00;0.49;0.84
6;16.10;0.49;0.84
6;16.20;0.49;0.85
6;16.30;0.50;0.85
6;16.40;0.50;0.86
6;16.50;0.51;0.87
6;16.60;0.52;0.87
6;16.70;0.54;0.87
6;16.80;0.54;0.87
6;16.90;0.54;0.87
6;17.00;0.54;0.87
6;17.10;0.54;0.87
6;17.20;0.55;0.87
6;17.30;0.56;0.87
6;17.40;0.60;0.88
6;17.50;0.62;0.88
6;17.60;0.65;0.88
6;17.70;0.67;0.89
6;17.80;0.68;0.89
6;17.90;0.69;0.89
6;18.00;0.69;0.88
6;18.10;0.70;0.88
6;18.20;0.70;0.88
6;18.30;0.70;0.88
6;18.40;0.70;0.88
6;18.50;0.70;0.89
6;18.60;0.70;0.89
6;18.70;0.69;0.89
6;18.80;0.69;0.89
6;18.90;0.68;0.89
6;19.00;0.69;0.89
6;19.10;0.68;0.89
6;19.20;0.68;0.89
6;19.30;0.68;0.89
6;19.40;0.68;0.89
6;19.50;0.68;0.89
6;19.60;0.68;0.89
6;19.70;0.69;0.89
6;19.80;0.69;0.89
6;19.90;0.70;0.89
6;20.00;0.69;0.89
6;20.10;0.70;0.89
6;20.20;0.70;0.89
6;20.30;0.70;0.89
6;20.40;0.71;0.88
6;20.50;0.70;0.88
6;20.60;0.70;0.88
6;20.70;0.71;0.88
6;20.80;0.71;0.89
6;20.90;0.71;0.89
6;21.00;0.72;0.89
6;21.10;0.73;0.89
6;21.20;0.73;0.89
6;21.30;0.74;0.89
6;21.40;0.75;0.89
6;21.50;0.75;0.89
6;21.60;0.76;0.89
6;21.70;0.76;0.89
6;21.80;0.76;0.89
6;21.90;0.77;0.89
6;22.00;0.78;0.89
6;22.10;0.78;0.89
6;22.20;0.80;0.89
6;22.30;0.80;0.89
6;22.40;0.81;0.89
6;22.50;0.81;0.89
6;22.60;0.81;0.89
6;22.70;0.81;0.89
6;22.80;0.82;0.89
6;22.90;0.83;0.89
6;23.00;0.83;0.89
6;23.10;0.83;0.89
6;23.20;0.83;0.89
6;23.30;0.83;0.89
6;23.40;0.83;0.89
6;23.50;0.83;0.89
6;23.60;0.83;0.89
6;23.70;0.84;0.89
6;23.80;0.84;0.89
6;23.90;0.84;0.89
0;0.00;0.84;0.89
0;0.10;0.84;0.89
0;0.20;0.84;0.89
0;0.30;0.84;0.90
0;0.40;0.84;0.90
0;0.50;0.84;0.90
0;0.60;0.84;0.90
0;0.70;0.84;0.90
0;0.80;0.84;0.90
0;0.90;0.84;0.90
0;1.00;0.84;0.90
0;1.10;0.84;0.90
0;1.20;0.84;0.90
0;1.30;0.84;0.90
0;1.40;0.84;0.90
0;1.50;0.84;0.90
0;1.60;0.84;0.90
0;1.70;0.84;0.90
0;1.80;0.84;0.90
0;1.90;0.84;0.90
0;2.00;0.84;0.90
0;2.10;0.84;0.90
0;2.20;0.84;0.90
0;2.30;0.84;0.90
0;2.40;0.84;0.90
0;2.50;0.84;0.90
0;2.60;0.84;0.90
0;2.70;0.84;0.90
0;2.80;0.84;0.90
0;2.90;0.84;0.90
0;3.00;0.84;0.90
0;3.10;0.84;0.90
0;3.20;0.84;0.90
0;3.30;0.84;0.90
0;3.40;0.84;0.90
0;3.50;0.84;0.90
0;3.60;0.84;0.90
0;3.70;0.84;0.90
0;3.80;0.84;0.90
0;3.90;0.84;0.90
0;4.00;0.84;0.90
0;4.10;0.84;0.90
0;4.20;0.84;0.90
0;4.30;0.84;0.90
0;4.40;0.84;0.90
0;4.50;0.84;0.90
0;4.60;0.84;0.90
0;4.70;0.84;0.90
0;4.80;0.84;0.90
0;4.90;0.84;0.90
0;5.00;0.84;0.90
0;5.10;0.84;0.90
0;5.20;0.84;0.89
0;5.30;0.84;0.89
0;5.40;0.84;0.89
0;5.50;0.84;0.89
0;5.60;0.84;0.89
0;5.70;0.84;0.89
0;5.80;0.84;0.89
0;5.90;0.84;0.89
0;6.00;0.84;0.89
0;6.10;0.84;0.89
0;6.20;0.84;0.89
0;6.30;0.84;0.89
0;6.40;0.84;0.89
0;6.50;0.84;0.88
0;6.60;0.84;0.88
0;6.70;0.84;0.88
0;6.80;0.84;0.88
0;6.90;0.84;0.88
0;7.00;0.84;0.88
0;7.10;0.83;0.88
0;7.20;0.83;0.88
0;7.30;0.82;0.88
0;7.40;0.81;0.88
0;7.50;0.80;0.88
0;7.60;0.79;0.88
0;7.70;0.78;0.87
0;7.80;0.78;0.87
0;7.90;0.78;0.87
0;8.00;0.77;0.87
0;8.10;0.77;0.87
0;8.20;0.76;0.87
0;8.30;0.76;0.87
0;8.40;0.75;0.87
0;8.50;0.75;0.86
0;8.60;0.74;0.86
0;8.70;0.73;0.86
0;8.80;0.72;0.85
0;8.90;0.71;0.85
0;9.00;0.69;0.85
0;9.10;0.69;0.85
0;9.20;0.68;0.85
0;9.30;0.67;0.85
0;9.40;0.65;0.85
0;9.50;0.64;0.85
0;9.60;0.63;0.85
0;9.70;0.61;0.85
0;9.80;0.59;0.85
0;9.90;0.57;0.85
0;10.00;0.53;0.84
0;10.10;0.51;0.84
0;10.20;0.50;0.85
0;10.30;0.47;0.84
0;10.40;0.45;0.84
0;10.50;0.44;0.84
0;10.60;0.43;0.84
0;10.70;0.41;0.84
0;10.80;0.39;0.84
0;10.90;0.38;0.84
0;11.00;0.38;0.84
0;11.10;0.36;0.84
0;11.20;0.36;0.84
0;11.30;0.37;0.85
0;11.40;0.36;0.85
0;11.50;0.35;0.84
0;11.60;0.35;0.84
0;11.70;0.33;0.84
0;11.80;0.33;0.85
0;11.90;0.31;0.85
0;12.00;0.30;0.84
0;12.10;0.29;0.84
0;12.20;0.29;0.84
0;12.30;0.30;0.84
0;12.40;0.30;0.84
0;12.50;0.30;0.84
0;12.60;0.29;0.84
0;12.70;0.28;0.84
0;12.80;0.28;0.84
0;12.90;0.29;0.84
0;13.00;0.29;0.84
0;13.10;0.30;0.85
0;13.20;0.28;0.85
0;13.30;0.28;0.85
0;13.40;0.29;0.85
0;13.50;0.30;0.85
0;13.60;0.30;0.85
0;13.70;0.31;0.85
0;13.80;0.30;0.85
0;13.90;0.31;0.85
0;14.00;0.31;0.85
0;14.10;0.31;0.85
0;14.20;0.34;0.85
0;14.30;0.32;0.85
0;14.40;0.32;0.85
0;14.50;0.32;0.86
0;14.60;0.35;0.86
0;14.70;0.36;0.86
0;14.80;0.36;0.86
0;14.90;0.37;0.87
0;15.00;0.36;0.87
0;15.10;0.38;0.87
0;15.20;0.38;0.87
0;15.30;0.37;0.87
0;15.40;0.38;0.87
0;15.50;0.39;0.87
0;15.60;0.40;0.87
0;15.70;0.41;0.87
0;15.80;0.43;0.87
0;15.90;0.44;0.87
0;16.00;0.44;0.88
0;16.10;0.46;0.88
0;16.20;0.49;0.88
0;16.30;0.51;0.88
0;16.40;0.53;0.88
0;16.50;0.55;0.88
0;16.60;0.57;0.89
0;16.70;0.58;0.89
0;16.80;0.60;0.89
0;16.90;0.61;0.89
0;17.00;0.63;0.89
0;17.10;0.64;0.89
0;17.20;0.65;0.89
0;17.30;0.67;0.89
0;17.40;0.67;0.89
0;17.50;0.68;0.89
0;17.60;0.68;0.90
0;17.70;0.68;0.90
0;17.80;0.69;0.90
0;17.90;0.69;0.90
0;18.00;0.69;0.90
0;18.10;0.69;0.90
0;18.20;0.71;0.90
0;18.30;0.71;0.91
0;18.40;0.72;0.91
0;18.50;0.71;0.91
0;18.60;0.72;0.91
0;18.70;0.72;0.91
0;18.80;0.72;0.91
0;18.90;0.72;0.92
0;19.00;0.72;0.92
0;19.10;0.72;0.92
0;19.20;0.73;0.92
0;19.30;0.73;0.92
0;19.40;0.73;0.92
0;19.50;0.73;0.92
0;19.60;0.73;0.92
0;19.70;0.74;0.92
0;19.80;0.74;0.92
0;19.90;0.75;0.92
0;20.00;0.75;0.92
0;20.10;0.75;0.92
0;20.20;0.75;0.92
0;20.30;0.76;0.92
0;20.40;0.77;0.92
0;20.50;0.78;0.92
0;20.60;0.78;0.92
0;20.70;0.78;0.92
0;20.80;0.78;0.92
0;20.90;0.79;0.92
0;21.00;0.80;0.92
0;21.10;0.80;0.92
0;21.20;0.80;0.92
0;21.30;0.81;0.92
0;21.40;0.81;0.92
0;21.50;0.81;0.92
0;21.60;0.81;0.93
0;21.70;0.82;0.93
0;21.80;0.82;0.93
0;21.90;0.82;0.93
0;22.00;0.83;0.93
0;22.10;0.83;0.93
0;22.20;0.84;0.93
0;22.30;0.84;0.93
0;22.40;0.84;0.93
0;22.50;0.84;0.93
0;22.60;0.84;0.93
0;22.70;0.84;0.93
0;22.80;0.85;0.93
0;22.90;0.85;0.93
0;23.00;0.85;0.93
0;23.10;0.86;0.93
0;23.20;0.86;0.93
0;23.30;0.86;0.93
0;23.40;0.86;0.93
0;23.50;0.86;0.93
0;23.60;0.86;0.93
0;23.70;0.86;0.93
0;23.80;0.86;0.93
0;23.90;0.86;0.93
1;0.00;0.86;0.93
1;0.10;0.86;0.93
1;0.20;0.86;0.93
1;0.30;0.86;0.93
1;0.40;0.86;0.93
1;0.50;0.86;0.93
1;0.60;0.86;0.93
1;0.70;0.86;0.93
1;0.80;0.86;0.93
1;0.90;0.86;0.93
1;1.00;0.86;0.93
1;1.10;0.86;0.93
1;1.20;0.86;0.93
1;1.30;0.86;0.93
1;1.40;0.86;0.93
1;1.50;0.86;0.93
1;1.60;0.86;0.93
1;1.70;0.86;0.93
1;1.80;0.86;0.93
1;1.90;0.86;0.93
1;2.00;0.86;0.93
1;2.10;0.86;0.93
1;2.20;0.86;0.93
1;2.30;0.86;0.93
1;2.40;0.86;0.93
1;2.50;0.86;0.93
1;2.60;0.86;0.93
1;2.70;0.86;0.93
1;2.80;0.86;0.93
1;2.90;0.86;0.93
1;3.00;0.86;0.93
1;3.10;0.86;0.93
1;3.20;0.86;0.93
1;3.30;0.86;0.93
1;3.40;0.86;0.93
1;3.50;0.86;0.93
1;3.60;0.86;0.93
1;3.70;0.86;0.93
1;3.80;0.86;0.93
1;3.90;0.86;0.93
1;4.00;0.86;0.93
1;4.10;0.86;0.93
1;4.20;0.86;0.93
1;4.30;0.86;0.93
1;4.40;0.86;0.93
1;4.50;0.86;0.93
1;4.60;0.86;0.93
1;4.70;0.86;0.93
1;4.80;0.86;0.93
1;4.90;0.86;0.93
1;5.00;0.86;0.92
1;5.10;0.86;0.92
1;5.20;0.86;0.92
1;5.30;0.85;0.91
1;5.40;0.85;0.91
1;5.50;0.85;0.90
1;5.60;0.85;0.89
1;5.70;0.83;0.89
1;5.80;0.83;0.87
1;5.90;0.82;0.86
1;6.00;0.81;0.86
1;6.10;0.81;0.84
1;6.20;0.79;0.84
1;6.30;0.78;0.83
1;6.40;0.77;0.82
1;6.50;0.75;0.82
1;6.60;0.75;0.81
1;6.70;0.73;0.79
1;6.80;0.72;0.79
1;6.90;0.71;0.78
1;7.00;0.70;0.77
1;7.10;0.69;0.76
1;7.20;0.68;0.72
1;7.30;0.67;0.70
1;7.40;0.66;0.68
1;7.50;0.66;0.66
1;7.60;0.65;0.64
1;7.70;0.64;0.63
1;7.80;0.63;0.59
1;7.90;0.62;0.57
1;8.00;0.61;0.55
1;8.10;0.60;0.52
1;8.20;0.59;0.49
1;8.30;0.57;0.46
1;8.40;0.56;0.44
1;8.50;0.54;0.41
1;8.60;0.54;0.39
1;8.70;0.52;0.37
1;8.80;0.50;0.36
1;8.90;0.48;0.34
1;9.00;0.46;0.33
1;9.10;0.45;0.32
1;9.20;0.43;0.32
1;9.30;0.41;0.32
1;9.40;0.41;0.31
1;9.50;0.40;0.31
1;9.60;0.39;0.31
1;9.70;0.36;0.31
1;9.80;0.35;0.31
1;9.90;0.34;0.30
1;10.00;0.34;0.30
1;10.10;0.33;0.29
1;10.20;0.33;0.29
1;10.30;0.31;0.30
1;10.40;0.30;0.30
1;10.50;0.30;0.30
1;10.60;0.29;0.29
1;10.70;0.28;0.29
1;10.80;0.27;0.29
1;10.90;0.27;0.29
1;11.00;0.28;0.30
1;11.10;0.27;0.30
1;11.20;0.28;0.30
1;11.30;0.29;0.30
1;11.40;0.30;0.30
1;11.50;0.29;0.30
1;11.60;0.28;0.29
1;11.70;0.27;0.31
1;11.80;0.27;0.30
1;11.90;0.26;0.30
1;12.00;0.27;0.31
1;12.10;0.28;0.31
1;12.20;0.27;0.30
1;12.30;0.27;0.31
1;12.40;0.25;0.31
1;12.50;0.26;0.31
1;12.60;0.26;0.31
1;12.70;0.25;0.31
1;12.80;0.25;0.30
1;12.90;0.25;0.30
1;13.00;0.26;0.30
1;13.10;0.26;0.31
1;13.20;0.27;0.31
1;13.30;0.27;0.32
1;13.40;0.27;0.33
1;13.50;0.28;0.33
1;13.60;0.27;0.33
1;13.70;0.28;0.34
1;13.80;0.28;0.34
1;13.90;0.29;0.34
1;14.00;0.30;0.34
1;14.10;0.30;0.35
1;14.20;0.31;0.36
1;14.30;0.32;0.37
1;14.40;0.32;0.38
1;14.50;0.33;0.37
1;14.60;0.35;0.38
1;14.70;0.35;0.38
1;14.80;0.36;0.38
1;14.90;0.36;0.37
1;15.00;0.38;0.38
1;15.10;0.38;0.39
1;15.20;0.40;0.39
1;15.30;0.41;0.39
1;15.40;0.42;0.39
1;15.50;0.44;0.40
1;15.60;0.44;0.41
1;15.70;0.44;0.42
1;15.80;0.45;0.43
1;15.90;0.45;0.44
1;16.00;0.47;0.45
1;16.10;0.49;0.46
1;16.20;0.49;0.48
1;16.30;0.52;0.50
1;16.40;0.54;0.51
1;16.50;0.56;0.53
1;16.60;0.56;0.55
1;16.70;0.55;0.57
1;16.80;0.55;0.60
1;16.90;0.54;0.61
1;17.00;0.54;0.63
1;17.10;0.54;0.63
1;17.20;0.53;0.66
1;17.30;0.53;0.68
1;17.40;0.53;0.71
1;17.50;0.53;0.73
1;17.60;0.51;0.75
1;17.70;0.50;0.76
1;17.80;0.50;0.78
1;17.90;0.49;0.79
1;18.00;0.49;0.81
1;18.10;0.49;0.83
1;18.20;0.49;0.84
1;18.30;0.50;0.85
1;18.40;0.49;0.86
1;18.50;0.48;0.86
1;18.60;0.49;0.87
1;18.70;0.48;0.88
1;18.80;0.47;0.88
1;18.90;0.46;0.89
1;19.00;0.46;0.90
1;19.10;0.46;0.91
1;19.20;0.46;0.91
1;19.30;0.48;0.90
1;19.40;0.49;0.90
1;19.50;0.50;0.90
1;19.60;0.51;0.90
1;19.70;0.52;0.90
1;19.80;0.52;0.91
1;19.90;0.52;0.91
1;20.00;0.51;0.91
1;20.10;0.53;0.91
1;20.20;0.54;0.91
1;20.30;0.55;0.91
1;20.40;0.57;0.91
1;20.50;0.58;0.91
1;20.60;0.59;0.91
1;20.70;0.59;0.91
1;20.80;0.59;0.91
1;20.90;0.60;0.91
1;21.00;0.62;0.91
1;21.10;0.65;0.92
1;21.20;0.67;0.92
1;21.30;0.68;0.92
1;21.40;0.69;0.92
1;21.50;0.70;0.92
1;21.60;0.71;0.92
1;21.70;0.75;0.92
1;21.80;0.76;0.92
1;21.90;0.77;0.92
1;22.00;0.78;0.92
1;22.10;0.78;0.92
1;22.20;0.79;0.92
1;22.30;0.80;0.93
1;22.40;0.80;0.93
1;22.50;0.80;0.93
1;22.60;0.81;0.93
1;22.70;0.82;0.93
1;22.80;0.82;0.93
1;22.90;0.82;0.93
1;23.00;0.82;0.93
1;23.10;0.83;0.93
1;23.20;0.83;0.93
1;23.30;0.84;0.93
1;23.40;0.84;0.93
1;23.50;0.84;0.93
1;23.60;0.84;0.93
1;23.70;0.84;0.93
1;23.80;0.86;0.93
1;23.90;0.86;0.93
2;0.00;0.86;0.93
2;0.10;0.86;0.93
2;0.20;0.86;0.93
2;0.30;0.86;0.93
2;0.40;0.86;0.93
2;0.50;0.86;0.93
2;0.60;0.86;0.93
2;0.70;0.86;0.93
2;0.80;0.86;0.93
2;0.90;0.86;0.93
2;1.00;0.86;0.93
2;1.10;0.86;0.93
2;1.20;0.86;0.93
2;1.30;0.86;0.93
2;1.40;0.86;0.93
2;1.50;0.86;0.93
2;1.60;0.86;0.93
2;1.70;0.86;0.93
2;1.80;0.86;0.93
2;1.90;0.86;0.93
2;2.00;0.86;0.93
2;2.10;0.86;0.93
2;2.20;0.86;0.93
2;2.30;0.86;0.93
2;2.40;0.86;0.93
2;2.50;0.86;0.93
2;2.60;0.86;0.93
2;2.70;0.86;0.93
2;2.80;0.86;0.93
2;2.90;0.86;0.93
2;3.00;0.86;0.93
2;3.10;0.86;0.93
2;3.20;0.86;0.93
2;3.30;0.86;0.93
2;3.40;0.86;0.93
2;3.50;0.86;0.93
2;3.60;0.86;0.93
2;3.70;0.86;0.93
2;3.80;0.86;0.93
2;3.90;0.86;0.93
2;4.00;0.86;0.93
2;4.10;0.86;0.93
2;4.20;0.86;0.93
2;4.30;0.86;0.93
2;4.40;0.86;0.93
2;4.50;0.86;0.93
2;4.60;0.86;0.93
2;4.70;0.86;0.93
2;4.80;0.86;0.93
2;4.90;0.86;0.93
2;5.00;0.86;0.92
2;5.10;0.86;0.92
2;5.20;0.86;0.92
2;5.30;0.86;0.91
2;5.40;0.86;0.91
2;5.50;0.86;0.90
2;5.60;0.85;0.90
2;5.70;0.85;0.89
2;5.80;0.84;0.86
2;5.90;0.83;0.85
2;6.00;0.83;0.84
2;6.10;0.81;0.83
2;6.20;0.80;0.83
2;6.30;0.79;0.82
2;6.40;0.79;0.82
2;6.50;0.78;0.81
2;6.60;0.77;0.80
2;6.70;0.75;0.78
2;6.80;0.72;0.77
2;6.90;0.70;0.76
2;7.00;0.69;0.76
2;7.10;0.68;0.74
2;7.20;0.67;0.71
2;7.30;0.67;0.70
2;7.40;0.66;0.69
2;7.50;0.65;0.68
2;7.60;0.65;0.66
2;7.70;0.64;0.63
2;7.80;0.63;0.60
2;7.90;0.61;0.57
2;8.00;0.60;0.54
2;8.10;0.59;0.51
2;8.20;0.57;0.48
2;8.30;0.56;0.47
2;8.40;0.54;0.45
2;8.50;0.51;0.42
2;8.60;0.50;0.40
2;8.70;0.47;0.38
2;8.80;0.45;0.35
2;8.90;0.44;0.34
2;9.00;0.43;0.32
2;9.10;0.41;0.31
2;9.20;0.41;0.31
2;9.30;0.39;0.31
2;9.40;0.38;0.30
2;9.50;0.36;0.29
2;9.60;0.35;0.29
2;9.70;0.33;0.28
2;9.80;0.31;0.28
2;9.90;0.28;0.28
2;10.00;0.27;0.27
2;10.10;0.25;0.26
2;10.20;0.25;0.26
2;10.30;0.25;0.25
2;10.40;0.24;0.25
2;10.50;0.23;0.25
2;10.60;0.21;0.24
2;10.70;0.20;0.24
2;10.80;0.20;0.24
2;10.90;0.20;0.23
2;11.00;0.19;0.22
2;11.10;0.18;0.22
2;11.20;0.19;0.22
2;11.30;0.17;0.22
2;11.40;0.18;0.23
2;11.50;0.16;0.23
2;11.60;0.16;0.23
2;11.70;0.17;0.23
2;11.80;0.17;0.24
2;11.90;0.17;0.24
2;12.00;0.15;0.24
2;12.10;0.16;0.24
2;12.20;0.16;0.25
2;12.30;0.15;0.25
2;12.40;0.16;0.25
2;12.50;0.17;0.25
2;12.60;0.17;0.25
2;12.70;0.18;0.25
2;12.80;0.19;0.26
2;12.90;0.19;0.26
2;13.00;0.19;0.26
2;13.10;0.18;0.26
2;13.20;0.19;0.26
2;13.30;0.19;0.27
2;13.40;0.20;0.26
2;13.50;0.22;0.26
2;13.60;0.23;0.26
2;13.70;0.23;0.26
2;13.80;0.24;0.26
2;13.90;0.25;0.27
2;14.00;0.26;0.28
2;14.10;0.28;0.29
2;14.20;0.30;0.29
2;14.30;0.31;0.32
2;14.40;0.31;0.32
2;14.50;0.30;0.32
2;14.60;0.31;0.32
2;14.70;0.33;0.33
2;14.80;0.33;0.34
2;14.90;0.33;0.35
2;15.00;0.34;0.35
2;15.10;0.35;0.35
2;15.20;0.36;0.35
2;15.30;0.38;0.36
2;15.40;0.39;0.37
2;15.50;0.40;0.38
2;15.60;0.41;0.40
2;15.70;0.42;0.41
2;15.80;0.44;0.43
2;15.90;0.45;0.45
2;16.00;0.46;0.46
2;16.10;0.47;0.46
2;16.20;0.48;0.48
2;16.30;0.49;0.49
2;16.40;0.50;0.50
2;16.50;0.51;0.52
2;16.60;0.51;0.53
2;16.70;0.50;0.55
2;16.80;0.51;0.57
2;16.90;0.49;0.59
2;17.00;0.49;0.60
2;17.10;0.48;0.62
2;17.20;0.48;0.64
2;17.30;0.49;0.68
2;17.40;0.48;0.70
2;17.50;0.46;0.71
2;17.60;0.45;0.73
2;17.70;0.45;0.76
2;17.80;0.44;0.78
2;17.90;0.42;0.78
2;18.00;0.42;0.80
2;18.10;0.42;0.81
2;18.20;0.42;0.82
2;18.30;0.43;0.83
2;18.40;0.43;0.84
2;18.50;0.43;0.84
2;18.60;0.43;0.84
2;18.70;0.41;0.84
2;18.80;0.40;0.86
2;18.90;0.39;0.87
2;19.00;0.38;0.86
2;19.10;0.37;0.87
2;19.20;0.37;0.87
2;19.30;0.36;0.88
2;19.40;0.37;0.88
2;19.50;0.37;0.88
2;19.60;0.38;0.88
2;19.70;0.39;0.88
2;19.80;0.40;0.88
2;19.90;0.43;0.89
2;20.00;0.43;0.89
2;20.10;0.44;0.89
2;20.20;0.45;0.90
2;20.30;0.46;0.90
2;20.40;0.47;0.90
2;20.50;0.47;0.90
2;20.60;0.48;0.90
2;20.70;0.49;0.91
2;20.80;0.50;0.91
2;20.90;0.54;0.91
2;21.00;0.55;0.91